autores,citacoes,titulo,url
"S Alirezabeigi, M Decuypere", 10,Evaluating datafied time: exploring the multiple temporalities of teachers' work with digital assessment,https://www.tandfonline.com/doi/abs/10.1080/17508487.2025.2451886
"J Hutson, D Plate", 18,The algorithm of fear: Unpacking prejudice against AI and the mistrust of technology,http://eprints.intimal.edu.my/2085/
"J Xiao, A Bozkurt", 9,Prophets of progress: How do leading global agencies naturalize enchanted determinism surrounding artificial intelligence for education?,https://search.informit.org/doi/abs/10.3316/informit.T2025092000000191958533584
"Y Ahmed, MP Mesa, TA Zucker, K Fumero…", 2,The role of artificial intelligence in modernizing multi-tiered systems of support,https://www.tandfonline.com/doi/abs/10.1080/00405841.2025.2528541
"CM Stracke, N Nahar, V Punzo, S Massaro…", 2,Artificial intelligence policies for higher education: Manifesto for critical considerations and a roadmap,http://mapub.org/ojs/index.php/mapeh/article/view/189
M Nelson, 3,Today's Educational War: Artificial Intelligence vs. Academic Integrity,https://literacyandtechnology.org/wp-content/uploads/2025/07/jlt_v26_2_nelson.pdf
N Pachler, 1,Digital transformation as a contemporary challenge in (teacher) education: the case for postdigital professionality,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781003513841-19&type=chapterpdf
"A Bozkurt, J Xiao, R Farrow, JYH Bai, C Nerantzi…", 215,The manifesto for teaching and learning in a time of generative AI: A critical collective stance to better navigate the future,https://search.informit.org/doi/pdf/10.3316/informit.T2025011300014191575969861
"MB Garcia, J Rosak", 15,Rethinking educational assessment in the age of generative AI: actionable strategies to mitigate academic dishonesty,https://www.igi-global.com/chapter/rethinking-educational-assessment-in-the-age-of-generative-ai/379657
"MA Baz, SH Aksoy", 6,The effect of feedback on informative text writing: AI or teacher?,https://search.informit.org/doi/abs/10.3316/informit.T2025082700001300280872974
"MB Garcia, DP Acut, YM Arif, D Maher…", 1,"Modernizing Mathematics Education with Artificial Intelligence: A Narrative Review of AI-Powered Tools, Thematic Trends, and Instructional Applications",https://www.igi-global.com/chapter/modernizing-mathematics-education-with-artificial-intelligence/392202
S Tilak, 2,A cybernetic guide to implementing AI for collaborative learning: A synthesis of four studies conducted with adult learners,https://link.springer.com/article/10.1007/s44366-025-0074-7
"MB Garcia, J Rosak", 8,"Pitfalls of AI Integration in Education: Skill Obsolescence, Misuse, and Bias: Skill Obsolescence, Misuse, and Bias",https://books.google.com/books?hl=en&lr=&id=W9xcEQAAQBAJ&oi=fnd&pg=PR1&ots=SuyGMDUJF3&sig=zQX7Zd7SomZajtgu6GG8y4g2Yco
"B Cefa, O Zawacki",,"From Foundations to Futures: Mapping Ten Years of Scholarly Growth in the Journal of Learning for Development to Bridge Research, Practice, and Policy",https://jl4d.org/index.php/ejl4d/article/view/2042
"S Hayes, P Jandrić",,Consuming or consumed? Postdigital McDonaldization for human sustainability,https://journals.sagepub.com/doi/abs/10.1177/07255136251396177
"OS Oktay, H Kılınç",,"Pre-Service Teachers' Perspectives on the Use of Artificial Intelligence in Learning Processes: Biases, Advantages, and Disadvantages",https://www.igi-global.com/chapter/pre-service-teachers-perspectives-on-the-use-of-artificial-intelligence-in-learning-processes/392863
"JGD Calzada, DL Capuyan",,Equipping the Next,https://books.google.com/books?hl=en&lr=&id=W9xcEQAAQBAJ&oi=fnd&pg=PA197&ots=SuyGMDUJF3&sig=UtOVYeJdvfVXgAe7dHWDHpnPbq8
"ZN Khlaif, WA Alkouk, N Salama, B Abu Eideh", 67,Redesigning assessments for AI-enhanced learning: A framework for educators in the generative AI era,https://www.mdpi.com/2227-7102/15/2/174
"PDN Ncube, GP Dzvapatsva, C Matobobo, MM Ranga", 5,Redefining student assessment in AI-infused learning environments: a systematic review of challenges and strategies for academic integrity,https://link.springer.com/article/10.1007/s43681-025-00871-w
"N Salama, R Bsharat, A Alwawi, ZN Khlaif", 25,"Knowledge, attitudes, and practices toward AI technology (ChatGPT) among nursing students at Palestinian universities",https://link.springer.com/article/10.1186/s12912-025-02913-4
"NP Šević, A Šević, M Slijepčević, J Krstić", 3,AI adoption in higher education: Exploring attitudes and perceived benefits between users and non-users,https://www.ojcmt.net/article/ai-adoption-in-higher-education-exploring-attitudes-and-perceived-benefits-between-users-and-17246
"AT Arstorp, A Lund", 2,An ontological turn: being and becoming with digital technologies in education,https://www.tandfonline.com/doi/abs/10.1080/2331186X.2025.2572384
HM Nassar, 6,Comparing the quality of AI-generated and instructor feedback in a university writing program,https://search.proquest.com/openview/fe913f0ad4dd314755620d6f72d6fac1/1?pq-origsite=gscholar&cbl=2026366&diss=y
"M Chaieb, R Cuel, R Bouzaabia",,Reconceptualizing of GenAI adoption in higher education: A task-based perspective,https://www.sciencedirect.com/science/article/pii/S1472811726000091
"H Farran, ZN Khlaif, AG Saifi, T Hijjawi…",,Generative AI adoption among arts and design students in Palestinian higher education: impacts on task completion,https://www.tandfonline.com/doi/abs/10.1080/2331186X.2025.2594885
"K Toohey, J Buchan, L Del Vecchio…",,From Seeking Support to Taking Action: Documenting Health Students' Strategies and needs to Inform a Program of Preparation for Practical Assessments (Practice …,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5745704
"G Rathod, SD Mane, AM Mane", 1,Emerging Approaches in Computing Education: AI-Powered Heutagogy for Sustainable and Self-Directed Learning,https://ieeexplore.ieee.org/abstract/document/11336596/
"J Laffier, A Rehman, M Westley", 4,A conceptual framework to understand the relationships between digital wellness and artificial intelligence,https://journals.sagepub.com/doi/abs/10.1089/cyber.2024.0546
"E Aleman, R Martínez, M Dilek, E Baran",,Directions for navigating critical AI literacy in teacher education,https://link.springer.com/article/10.1007/s12528-025-09471-3
TKF Chiu,,Intelligent-TPACK (I-TPACK) framework developed from TPACK through integration of artificial intelligence literacy and competency,https://www.tandfonline.com/doi/abs/10.1080/10494820.2026.2615818
D Xerri, 1,Enhancing reflective practice in language teacher education: Technology as a critical reflective partner,https://www.castledown.com/journals/tltl/article/view/103214
"Y Zhang, MA Samsudin",,From Familiarity to Criticality: Cultivating EFL Teachers' AI Literacy Through an AI-Integrated Genre-Based Pedagogy,https://www.mdpi.com/2227-7102/16/1/150
"S Akgün, K Choi, HR Lee",,Designing a critical AI literacy program for K-8 STEM education: Adopting a community-centered approach,https://link.springer.com/article/10.1186/s43031-026-00155-1
"B Quarshie, V Willemse, M Nabang…",,Prompt Engineering for Responsible Generative AI Use in African Education: A Report from a Three-Day Training Series,https://arxiv.org/abs/2601.06121
MC Sadiki,,Confronting Transitional Challenges: The Role of Teacher Educators in Advancing Inclusive Education,https://www.igi-global.com/chapter/confronting-transitional-challenges/401198
"T Härkki, T Thorström, M Leino, H Vartiainen…",,Generative AI highlights the contrast between students' dualistic epistemic practices and teacher education learning objectives,https://ro.ecu.edu.au/ajte/vol50/iss4/4/
DBYSI EBHONU,,A KEYNOTE ADDRESS TITLED,https://www.researchgate.net/profile/Sylvester-Ebhonu/publication/396271234_GUARDIANS_OF_KNOWLEDGE_LIBRARIANS_AT_THE_HEART_OF_AI_AND_SUSTAINABILITY/links/68e5243602d6215259b9e729/GUARDIANS-OF-KNOWLEDGE-LIBRARIANS-AT-THE-HEART-OF-AI-AND-SUSTAINABILITY.pdf
"H Aldreabi, NKS Dahdoul, M Alhur…", 38,Determinants of student adoption of generative AI in higher education,https://academic-publishing.org/index.php/ejel/article/view/3599
"BL Moorhouse, Y Wan, C Wu, M Wu, TY Ho", 17,Generative AI tools and empowerment in L2 academic writing,https://www.sciencedirect.com/science/article/pii/S0346251X25001897
"J Roe, M Perkins", 8,Generative AI in self-directed learning: a scoping review,https://arxiv.org/abs/2411.07677
"R Kumar, S Sharma", 13,Secondary school teachers' perspectives on GenAI proliferation: Generating advanced insights,https://link.springer.com/article/10.1007/s40979-025-00180-z
"M Perkins, J Roe, L Furze", 19,The AI assessment scale revisited: A framework for educational assessment,https://arxiv.org/abs/2412.09029
"G ROMANI PILLPE, KS MACEDO INCA…", 10,"Revisión sistemática de inteligencia artificial generativa (GenIA) para el diseño de experiencias de aprendizaje, 2020-2025",https://ve.scielo.org/scielo.php?pid=S0798-10152025000300013&script=sci_arttext
"D Kangwa, MM Msafiri, A Fute", 2,Exploring the factors that promote a balance between academic integrity and the effective use of GenAI tools in higher education: A systematic review,https://onlinelibrary.wiley.com/doi/abs/10.1111/jcal.70109
"M Perkins, J Roe, L Furze", 3,How (not) to use the AI Assessment Scale,https://search.informit.org/doi/abs/10.3316/informit.T2025111100018001255702829
N Cong, 9,Critical thinking in the age of generative AI: Effects of a short-term experiential learning intervention on EFL learners,https://tesolunion.org/attachments/files/3NTA50NZNLEMTCZ0NTNMCYTFI0NMVHEODNLEY2U5AMDKY1MWEXEODVI4NGUYDMMIYEMDY41MZDM6ZGJK4MMRKFNDU11LJQ16NJQZ4NZYY0LMQ1.pdf
J Jackson, 6,Higher order prompting: Applying Bloom's revised taxonomy to the use of large language models in higher education,https://stel.pubpub.org/pub/04-01-jackson/release/1
"S Feng, H Zhang, D Gašević", 2,Mapping the evolution of AI in education: Toward a co-adaptive and human-centered paradigm,https://www.sciencedirect.com/science/article/pii/S2666920X25001535
J Allison, 6,RAISE the standard: A framework for transparent reporting of artificial intelligence studies in education,https://journals.sagepub.com/doi/abs/10.1177/07356331251377430
"E Segers, BY Cho, J Naumann", 1,Digital reading and what makes it hard for whom: Individual differences in learning from digital texts,https://www.sciencedirect.com/science/article/pii/S1041608025001773
"V Heilala, P Sikström, M Setälä…",,Artificial Intelligence Competence of K-12 Students Shapes Their AI Risk Perception: A Co-occurrence Network Analysis,https://arxiv.org/abs/2512.04115
R Susanto,,The Impact of Teacher Competency Management Development on Educational Effectiveness in Elementary Schools,https://ejournal.undiksha.ac.id/index.php/JJPGSD/article/view/103102
"E Conway, R Smith",,Analogue Play in the Age of AI: A Scoping Review of Non-Digital Games as Active Learning Strategies in Higher Education,https://pmc.ncbi.nlm.nih.gov/articles/PMC12838043/
"HA Alshehri, FBSM Alsubaie, MS Abdellatif…",,AI-enhanced creative pedagogy: A systematic review of AI interventions in fostering students' creativity across digital humanities contexts,https://www.researchgate.net/profile/Mohamed-Nemt-Allah/publication/399625319_AI-enhanced_creative_pedagogy_A_systematic_review_of_AI_interventions_in_fostering_students'_creativity_across_digital_humanities_contexts/links/69617ab60f6f9e478e43934f/AI-enhanced-creative-pedagogy-A-systematic-review-of-AI-interventions-in-fostering-students-creativity-across-digital-humanities-contexts.pdf
AAJ Pérez,,De corrector a mentor: el docente ante la inteligencia artificial generativa,https://remuvac.com/index.php/home/article/view/230
"P Topali, E Schlatter, W Jansen, Z Wang…",,"AI in early and primary education: Societal, classroom, and teacher perspectives on ethical and pedagogical integration",https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781003685241-9&type=chapterpdf
J Hernández,,Agencia epistémica tecnológica en la educación universitaria frente a los retos de la inteligencia artificial,https://reencuentro.xoc.uam.mx/index.php/reencuentro/article/view/1337
FR Usmonov, 37,KONCHILIK SANOATIDA RUDALARNI BOYITISH QO'LLANILADIGAN FLOTATSIYA MASHINALARINING TUZILISHI TURLARI VA ISHLASH PRINSIPLARI.,https://incop.org/index.php/met/article/view/1261
MX Boboqulova, 28,IONLANISH VA REKOMBINATSIYA JARAYONLARI,https://incop.org/index.php/new/article/view/1100
FR Usmonov, 43,FOYDALI QAZILMALARNI KONSENTRATSION STOLDA BOYITISH JARAYONI.,https://incop.org/index.php/new/article/view/1102
FR Usmonov, 52,"FLATATSIYA JARAYONIDA QO'LLANILADIGAN YIG'UVCHI, KO'PIK HOSIL QILUVCHI, MOSLOVCHI VA FAOLLASHTIRUVCHI REOGENTLAR TAHLILI.",https://incop.org/index.php/mo/article/view/1122
MX Boboqulova, 40,SUYUQ KRISTALLAR VA ULARNING XOSSALARI.,https://incop.org/index.php/prob/article/view/1274
MX Boboqulova, 51,ENDOSKOPIK USULLARNING TIBBIYOTDA QO 'LLANISHI,https://incop.org/index.php/mo/article/view/1116
FR Usmonov, 52,KONCHILIK SANOATIDA FLOTATSIYA JARAYONLARI UCHUN QO 'LLANILADIGAN FLOTOREAGENTLARNING TAVSIFLANISHI.,https://incop.org/index.php/mo/article/view/1120
MX Boboqulova, 28,ELEKTROMAGNIT TO 'LQINLARNING NURLANISHI,https://incop.org/index.php/new/article/view/1096
MX Boboqulova, 37,TIRIK SISTEMALAR TERMODINAMIKASI,https://incop.org/index.php/met/article/view/1260
AR Rajabov, 36,FLUTTER DASTURLASH TILIDA ONLINE KURSLAR TAYYORLASH,https://incop.org/index.php/met/article/view/1264
"WYW Lai, P Kim, JS Lee", 3,Designing and validating an AI-supported tool for enhancing critical inquiry in EFL education,https://www.sciencedirect.com/science/article/pii/S2772766125000874
"HH Nguyen, MT Ho", 5,On human-AI co-creative discovery framework: strategic ideas on AI-augmented philosophical dialogue,https://link.springer.com/article/10.1007/s00146-025-02745-5
L Arosio, 3,Generative AI as a teaching tool for social research methodology: addressing challenges in higher education,https://www.mdpi.com/2075-4698/15/6/157
P Bannister, 2,ParadAIse L0st?,https://www.tandfonline.com/doi/abs/10.1080/07294360.2025.2586653
J Anvari, 1,Financial Health is Behavioral Health: Enhancing Integrated Care Practice,https://www.tandfonline.com/doi/abs/10.1080/26408066.2025.2542448
N Shah,,"What is a digital author? Generative AI, concealment, and notes for the emergent moment",https://journals.sagepub.com/doi/abs/10.1177/20570473261416537
"S Watson, SP Gill, D Shin, MT Ho",,Reflexive ecologies of knowledge in the future of AI & Society,https://link.springer.com/article/10.1007/s00146-026-02859-4
"A Amayreh, M Amayreh", 2,The interactive theory of artificial intelligence in academic knowledge production,https://kwpublications.com/papers_submitted/17054/the-interactive-theory-of-artificial-intelligence-in-academic-knowledge-production.pdf
"I Benson, A Semenov",,AI as a component in the action research tradition of learning-by-doing,https://arxiv.org/abs/2511.11445
"K Kopanov, T Atanasova", 1,A comparative pattern analysis of Qwen 2.5 and Gemma 3 text generation,https://www.researchgate.net/profile/Kalin-Kopanov/publication/394737866_A_Comparative_Pattern_Analysis_of_Qwen_25_and_Gemma_3_Text_Generation/links/68addb926327cf7b63d978d2/A-Comparative-Pattern-Analysis-of-Qwen-25-and-Gemma-3-Text-Generation.pdf
"M Uddin, MS Irshad, IA Kandhro, F Alanazi…", 25,Generative AI revolution in cybersecurity: a comprehensive review of threat intelligence and operations,https://link.springer.com/article/10.1007/s10462-025-11219-5
"JM Nambundo, O de Souza Martins Gomes…", 9,Cybersecurity and major cyber threats of smart meters: A systematic mapping review,https://www.mdpi.com/1996-1073/18/6/1445
"A Dehghantanha, A Yazdinejad, RM Parizi", 59,"Autonomous cybersecurity: Evolving challenges, emerging opportunities, and future research trajectories",https://dl.acm.org/doi/abs/10.1145/3689933.3690832
AI Weinberg, 15,The role and applications of airport digital twin in cyberattack protection during the generative ai era,https://link.springer.com/article/10.1007/s44163-026-00916-x
"RK Kodali, S Kumar, KM Inumula, LAH Ponce", 1,Advancing Machine Learning and Deep Learning Techniques for Predictive Analytics in Cyber Security and Data Science Applications [Article],https://www.researchgate.net/profile/Ravi-Kiran-Kodali/publication/388845310_Advancing_Machine_Learning_and_Deep_Learning_Techniques_for_Predictive_Analytics_in_Cyber_Security_and_Data_Science_Applications/links/67dc580872f7f37c3e753f2b/Advancing-Machine-Learning-and-Deep-Learning-Techniques-for-Predictive-Analytics-in-Cyber-Security-and-Data-Science-Applications.pdf
"A Reddy, P Reddy",,Decision Making: Applications in Management and Engineering,https://www.researchgate.net/profile/Abhilash-Reddy-Pabbath-Reddy/publication/383231781_AI-DRIVEN_VULNERABILITY_MANAGEMENT_STRENGTHENING_CLOUD_SECURITY_POSTURE/links/66c399ab5f116e7c5306d576/AI-DRIVEN-VULNERABILITY-MANAGEMENT-STRENGTHENING-CLOUD-SECURITY-POSTURE.pdf
"DJE Berdida, RAN Grande, RM Serag…",,"Nursing students' Artificial Intelligence (AI) literacy, AI self-efficacy and AI self-competency: A cross-sectional design and structural equation model analysis",https://www.sciencedirect.com/science/article/pii/S1471595325004305
"B Kaya, S Güme, N Ergün",,The Age of Human Comparison With AI: Development of AI Competence Anxiety Scale and AI Optimism Scale and Their Relationship With Generative AI Literacy and …,https://www.tandfonline.com/doi/abs/10.1080/10447318.2025.2609913
"SÇ Özbay, D Gelin, SD Sarıkahya",,Artificial Intelligence in Pediatric Oncology Care: Pediatric Nurses' Perspectives and Future Implications,https://www.sciencedirect.com/science/article/pii/S074920812500275X
HF Chung, 4,Betting on (un) certain futures: sociotechnical imaginaries of AI and varieties of techno-developmentalism in Asia,https://www.tandfonline.com/doi/abs/10.1080/1369118X.2025.2535427
G Benjamin,,Centring the Margins: Mapping AI Systems as Systems of Power,https://ojs.aaai.org/index.php/AIES/article/view/36557
"AT Hirblinger, FB Hofmann, K Lidén",,"Decentred dereliction in digital international relations: PeaceTech, ethics, and the cascading of moral responsibility",https://www.cambridge.org/core/journals/review-of-international-studies/article/decentred-dereliction-in-digital-international-relations-peacetech-ethics-and-the-cascading-of-moral-responsibility/1A8EFD547283834B365DE3F7309CDB34
"T Crowther, R Mugumbate…",,Decolonising artificial intelligence (AI) in higher education: A Social Work perspective,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781003673675-13&type=chapterpdf
"TN Andrade, MC Gobbi",,Estéticas computacionais e colonialidade algorítmica: disputas epistêmicas e culturais na era da IA Generativa,https://www.revistas.uneb.br/pontosdeint/article/view/v15n1p137
"J Gu, Z Yan", 9,Effects of GenAI interventions on student academic performance: A meta-analysis,https://journals.sagepub.com/doi/abs/10.1177/07356331251349620
AO Kolhatin, 12,Generative artificial intelligence in teacher training: a narrative scoping review,https://acnsci.org/journal/index.php/cte/article/view/920
"RJ Collie, AJ Martin, D Gasevic", 43,"Teachers' generative AI self-efficacy, valuing, and integration at work: Examining job resources and demands",https://www.sciencedirect.com/science/article/pii/S2666920X2400136X
"CH Hsiao, KY Tang", 38,"Beyond acceptance: an empirical investigation of technological, ethical, social, and individual determinants of GenAI-supported learning in higher education",https://link.springer.com/article/10.1007/s10639-024-13263-0
"AM Herzallah, R Makaldy", 35,Technological self-efficacy and sense of coherence: Key drivers in teachers' AI acceptance and adoption,https://www.sciencedirect.com/science/article/pii/S2666920X25000177
"R Xiao, Q Xiao, X Hou, PP Moletsane, HJ Li…", 19,Do Teachers Dream of GenAI Widening Educational (In) equality? Envisioning the Future of K-12 GenAI Education from Global Teachers' Perspectives,https://arxiv.org/abs/2509.10782
"J Ober, T Matusevych, O Strutynska", 9,From challenges to opportunities: Using ICT and AI in Ukrainian education in times of pandemic and War,https://www.sciencedirect.com/science/article/pii/S219985312500174X
"AS Şimşek, GŞT Cengiz, M Bal", 13,Extending the TAM framework: Exploring learning motivation and agility in educational adoption of generative AI,https://link.springer.com/article/10.1007/s10639-025-13591-9
"HE Çelik, E Kılıç", 4,Factors affecting acceptance of ChatGPT-4o by English language instructors: The extended TAM approach,https://www.sciencedirect.com/science/article/pii/S2666920X2500092X
"Y Zhu, H Jiang, R Chugh", 3,"Empowering STEM teachers' professional learning through GenAI: The roles of task-technology fit, cognitive appraisal, and emotions",https://www.sciencedirect.com/science/article/pii/S0742051X25002811
"D Kostadimas, V Kasapakis, K Kotis", 33,"A systematic review on the combination of VR, IoT and AI technologies, and their integration in applications",https://www.mdpi.com/1999-5903/17/4/163
M Al, 32,"Navigating ethical dimensions in the metaverse: challenges, frameworks, and solutions",https://ieeexplore.ieee.org/abstract/document/10976639/
"AY Radwan, M Yildirim, N Hasanzadeh…", 11,"A tutorial-cum-survey on self-supervised learning for wi-fi sensing: Trends, challenges, and outlook",https://ieeexplore.ieee.org/abstract/document/11071965/
"O Obioha Val, OO Olaniyi, MO Gbadebo…", 46,Cyber espionage in the age of artificial intelligence: A comparative study of state-sponsored campaign,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5107605
"F Loia, N Capolupo, P Adinolfi", 14,Training me softly. Metaverse-based immersive and gamified learning through a knowledge management perspective,https://www.emerald.com/jkm/article/29/5/1465/1264099
M El, 26,"Cybersecurity and privacy challenges in extended reality: Threats, solutions, and risk mitigation strategies",https://www.mdpi.com/2813-2084/4/1/1
"E Gkintoni, C Halkiopoulos", 17,Mapping EEG metrics to human affective and cognitive models: An interdisciplinary scoping review from a cognitive neuroscience perspective,https://pmc.ncbi.nlm.nih.gov/articles/PMC12649996/
"M El Hajji, T Ait Baha, A Berka, H Ait Nacer, H El Aouifi…", 15,An architecture for intelligent tutoring in virtual reality: Integrating LLMs and multimodal interaction for immersive learning,https://www.mdpi.com/2078-2489/16/7/556
"M Hlal, JC Baraka Munyaka, J Chenal, R Azmi…", 12,Digital twin technology for urban flood risk management: a systematic review of remote sensing applications and early warning systems,https://www.mdpi.com/2072-4292/17/17/3104
"Y Chen, J Li, E Blasch, Q Qu", 16,Future outdoor safety monitoring: Integrating human activity recognition with the internet of physical–virtual things,https://www.mdpi.com/2076-3417/15/7/3434
